
> estetica-automotiva@1.0.0 dev
> next dev

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.31:3000
   - Environments: .env.local, .env
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3231ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1006ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1394ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1963ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2405ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1436ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1301ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2085ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2224ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1179ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2621ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1260ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2399ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2684ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2615ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1345ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2724ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1446ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2787ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2866ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1247ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1598ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2278ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1245ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2137ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1100ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2137ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2772ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1115ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2367ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1043ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2459ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1086ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2086ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1189ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2298ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1317ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2347ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2219ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1066ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1395ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2493ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3146ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1287ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1569ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1295ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2233ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2350ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1033ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2047ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1171ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2334ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1472ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2335ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1339ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2190ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2421ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1167ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2254ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1172ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2198ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2097ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1710ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2147ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1049ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2140ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2018ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1213ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1200ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2650ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2249ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2569ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1026ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2065ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2119ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1151ms
 ○ Compiling /api/admin/test-webhook ...
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2039ms
 ✓ Compiled /api/admin/test-webhook in 26.5s (1728 modules)
[Test Webhook] 🧪 Simulando mensagem recebida: {
  phone: '5511944400696',
  text: 'Oi',
  buttonId: undefined,
  listId: undefined,
  pushName: undefined,
  messageId: 'CODEX-FLOW-b2a1f25f9c3f45cdb24e962b53868ccc'
}
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 30162ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 27617ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 20821ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 9904ms
[Test Webhook] Mensagem marcada como processada: CODEX-FLOW-b2a1f25f9c3f45cdb24e962b53868ccc
[WhatsApp Bot] processWhatsAppMessage chamado: { phone: '5511944400696', text: 'Oi' }
[WhatsApp Bot] handleMessageInternal sendo chamado via debounce: { phone: '5511944400696', text: 'Oi' }
[WhatsApp Bot] [1787020998988-prvs68oi1] Processando mensagem: { phone: '5511944400696', text: 'Oi' }
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2600ms
[WhatsApp Bot] Configurações carregadas: {
  whatsappEnabled: true,
  testModeEnabled: true,
  testModePhone: '5511944400696'
}
[WhatsApp Bot] Modo de teste - mensagem autorizada de telefone: 5511944400696
[WhatsApp Bot] Bot habilitado, processando mensagem de: 5511944400696
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2821ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2439ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1533ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3205ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3039ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2167ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2089ms
[WhatsApp Bot] Test mode active - bypassing business hours check
[WhatsApp Flow] 🚀 Iniciando flow de boas-vindas
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2025ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1733ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2071ms
[WhatsApp Flow] 📤 Enviando mensagem de boas-vindas
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2914ms
[WasenderAPI] 📤 Enviando mensagem: {
  to: '+5511944400696',
  textLength: 451,
  textPreview: 'Olá! Você está falando com a *Estética Automotiva*',
  hasMedia: false
}
 GET /api/gate-live/device?deviceId=portao-principal 200 in 3187ms
[WasenderAPI] ✅ Resposta da API: {
  status: 'success',
  to: '+5511944400696',
  result: {
    success: true,
    data: { msgId: 72278717, jid: '+5511944400696', status: 'in_progress' }
  }
}
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2555ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1041ms
[WhatsApp Flow] 💾 Salvando estado com welcomed=true
[WhatsApp Flow] 💾 Salvando estado do fluxo: {
  phone: '5511944400696',
  stage: 'ETAPA1_AWAITING_NAME',
  welcomed: true
}
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
[WhatsApp Flow] ✅ Estado salvo com sucesso
[WhatsApp Flow] ✅ Flow de boas-vindas concluído
 POST /api/admin/test-webhook 200 in 61707ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2202ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1750ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2603ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2085ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1302ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1056ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2184ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2367ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2136ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1231ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1120ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2137ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2249ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2728ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2649ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2465ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2301ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1086ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2533ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2337ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1153ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2100ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2239ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 3196ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2302ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1196ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2196ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2168ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1616ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2250ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1087ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2570ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2398ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2785ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2325ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1120ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1967ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1015ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2648ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1243ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2051ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 950ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2020ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 977ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2097ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1004ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2187ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2210ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1199ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2103ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1119ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1982ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2112ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1533ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1028ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1971ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 921ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2004ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2683ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 947ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2109ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 983ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2238ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1180ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2159ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1134ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2236ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2016ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1038ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 986ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2163ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2133ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2129ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2266ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2535ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2300ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2301ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2537ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1627ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1005ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2118ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2030ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2320ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2118ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1220ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
